project_index,project_title,project_author,entity_type,clickable_entity
108,"DIÁLOGOS IMPRESOS","Gracia González, Alejandra Amenábar",persona,"Taller UC"
108,"DIÁLOGOS IMPRESOS","Gracia González, Alejandra Amenábar",persona,"Il Posto"
109,"60 años Kérastase","Francisco Finat Soloduchin",persona,"Francisco Finat Soloduchin"
109,"60 años Kérastase","Francisco Finat Soloduchin",persona,"Francisco Finat"
110,"Avita","María Fernanda Gonzalez",persona,"María Fernanda Gonzalez"
110,"Avita","María Fernanda Gonzalez",persona,"Josefa Bustos"
110,"Avita","María Fernanda Gonzalez",persona,"Ferni González"
111,"Biosfera Somos Agua","Josefina Carvalho",persona,"Josefina Carvalho"
111,"Biosfera Somos Agua","Josefina Carvalho",persona,"Juan Pablo Orrego Diagramación"
111,"Biosfera Somos Agua","Josefina Carvalho",persona,"Magdalena Larraín"
112,"Biosfera Somos Agua","Magdalena Larraín",persona,"Magdalena Larraín"
112,"Biosfera Somos Agua","Magdalena Larraín",persona,"Juan Pablo Orrego Diagramación"
112,"Biosfera Somos Agua","Magdalena Larraín",persona,"Josefina Carvalho"
113,"Avita","María Fernanda Gonzalez",persona,"María Fernanda Gonzalez"
113,"Avita","María Fernanda Gonzalez",persona,"Josefa Bustos"
113,"Avita","María Fernanda Gonzalez",persona,"Ferni González"
114,"Guided by the Moon","Florencia Vildósola",persona,"Florencia Vildósola"
115,"PC Factory","Constanza Morales",persona,"Constanza Morales"
115,"PC Factory","Constanza Morales",persona,"PC Factory"
116,"Manual Verde","Sergio Ramírez Flores",persona,"Sergio Ramírez Flores"
116,"Manual Verde","Sergio Ramírez Flores",persona,"Florencia Vildósola"
117,"Museo Histórico Nacional","Sergio Ramírez Flores",persona,"Sergio Ramírez Flores"
118,"TYPE SPECIMEN FANZINE","Jose Chaud",persona,"Jose Chaud"
119,"Baby.kine","Trinidad Burgos",persona,"Trinidad Burgos"
119,"Baby.kine","Trinidad Burgos",persona,"Iván Caro"
120,"Emprendekit","Kimberly McCartney",persona,"Kimberly McCartney"
121,"FPO Módulo — Bienal de Arquitectura","Catalina Pérez",persona,"Catalina Pérez"
121,"FPO Módulo — Bienal de Arquitectura","Catalina Pérez",persona,"Otros Pérez"
121,"FPO Módulo — Bienal de Arquitectura","Catalina Pérez",persona,"Fernando Pérez"
122,"Pastelito","Naomi Altmann",persona,"Naomi Altmann"
123,"ADD","Fernanda González",persona,"Fernanda González"
123,"ADD","Fernanda González",persona,"Lugar Premios Chile Diseño"
123,"ADD","Fernanda González",persona,"Congreso Intesecciones"
124,"LOYALTTY","Juan Pablo Valenzuela",persona,"Juan Pablo Valenzuela"
124,"LOYALTTY","Juan Pablo Valenzuela",persona,"The Glass Lab"
124,"LOYALTTY","Juan Pablo Valenzuela",persona,"@theglasslab.cl"
125,"Black","Juan Pablo Valenzuela",persona,"Juan Pablo Valenzuela"
125,"Black","Juan Pablo Valenzuela",persona,"The Glass Lab"
125,"Black","Juan Pablo Valenzuela",persona,"@theglasslab.cl"
126,"Una Clase de Bichos","Cristóbal Sprätz",persona,"Cristóbal Sprätz"
126,"Una Clase de Bichos","Cristóbal Sprätz",persona,"Magdalena Pérez"
127,"Papel Lustre","Sara Gubbins",persona,"Sara Gubbins"
127,"Papel Lustre","Sara Gubbins",persona,"Matías Prado"
128,"Joyas Maite Araia","Javiera Naranjo",persona,"Javiera Naranjo"
129,"INEDEBLE","Javiera Naranjo, Paulina Carrasco",persona,"Javiera Naranjo"
129,"INEDEBLE","Javiera Naranjo, Paulina Carrasco",persona,"Paulina Carrasco"
130,"Raíces vivas: nuestra fusión","Magdalena Leigh",persona,"Magdalena Leigh"
131,"La Mesa Latina","Ciudad Emergente",persona,"Ciudad Emergente"
131,"La Mesa Latina","Ciudad Emergente",persona,"Magdalena Pérez"
132,"Red APA","Fernanda Romagnoli",persona,"Fernanda Romagnoli"
133,"Catastro Modelo de Prevención","Pilar Saavedra",persona,"Pilar Saavedra"
134,"Espacio EDE","Pilar Saavedra",persona,"Pilar Saavedra"
134,"Espacio EDE","Pilar Saavedra",persona,"Estudio EDE"
134,"Espacio EDE","Pilar Saavedra",estudio,"Estudio EDE"
135,"Löie Füller","Pilar Saavedra",persona,"Pilar Saavedra"
136,"Expo Fireflies Patagonia","Constanza Gahona",persona,"Constanza Gahona"
136,"Expo Fireflies Patagonia","Constanza Gahona",persona,"Fireflies Patagonia"
137,"Encuentro entre cerros","Camila Correa",persona,"Camila Correa"
138,"Revolución Solar","Camila Correa",persona,"Camila Correa"
138,"Revolución Solar","Camila Correa",persona,"Kittsy Flor"
139,"Ilustraciones Quánticas","Camila Correa",persona,"Camila Correa"
140,"De Mukachevo al fin del mundo","Marisol Zemon Vergara",persona,"Marisol Zemon Vergara"
140,"De Mukachevo al fin del mundo","Marisol Zemon Vergara",persona,"Colomba Medina"
141,"Milatelier","Colomba Medina",persona,"Colomba Medina"
142,"1/2 Serie Matera","Martina Abello",persona,"Martina Abello"
143,"Serie mitología Chiloé","Martina Abello",persona,"Martina Abello"
143,"Serie mitología Chiloé","Martina Abello",persona,"Myriam Aguirre"
144,"No tengo amigos tengo amores","Andrés Miquel",persona,"Andrés Miquel"
145,"Los Mil Nombres de María Camaleón","Andrés Miquel",persona,"Andrés Miquel"
146,"Chini and the Technicians","Karina Hyland",persona,"Karina Hyland"
147,"DEFAULT","Karina Hyland",persona,"Karina Hyland"
147,"DEFAULT","Karina Hyland",persona,"Manuela Garretón"
147,"DEFAULT","Karina Hyland",persona,"Tomás Ossandón Iluminación"
148,"P/H<25>","Vicente Puig",persona,"Vicente Puig"
149,"REITE: rebranding","Vicente Puig",persona,"Vicente Puig"
150,"DRP_01","Benjamín Becerra",persona,"Benjamín Becerra"
151,"Anthology","Martina Abello",persona,"Martina Abello"
151,"Anthology","Martina Abello",persona,"Curso VNC-"
151,"Anthology","Martina Abello",persona,"Arts Books"
151,"Anthology","Martina Abello",persona,"Abstract Comics"
152,"Ilustraciones Mojonas","Sofía Álvarez",persona,"Sofía Álvarez"
153,"Toyng","Sofía Álvarez",persona,"Sofía Álvarez"
153,"Toyng","Sofía Álvarez",persona,"Toyng Travel Games"
154,"De Cancelling","Domingo Smart",persona,"Domingo Smart"
154,"De Cancelling","Domingo Smart",persona,"Nicolás Morales Colaboradores"
154,"De Cancelling","Domingo Smart",persona,"Manuel Larraín"
154,"De Cancelling","Domingo Smart",persona,"Lukas Yunge"
155,"PACKAGING FL-01","Domingo Smart",persona,"Domingo Smart"
155,"PACKAGING FL-01","Domingo Smart",persona,"Martín Jiménez"
156,"Mesa Lateral","Domingo Smart",persona,"Domingo Smart"
157,"Axigo","Tomás Sánchez",persona,"Tomás Sánchez"
157,"Axigo","Tomás Sánchez",persona,"Tomás Vivanco"
158,"Centralcorp","Francisco Poulsen",persona,"Francisco Poulsen"
159,"Olivo","Francisco Poulsen",persona,"Francisco Poulsen"
160,"Délano","Francisco Poulsen",persona,"Francisco Poulsen"
161,"Sala simulación AVD","María Fernanda Gonzalez, Clemente López, Valentina Navarrete",persona,"María Fernanda Gonzalez"
161,"Sala simulación AVD","María Fernanda Gonzalez, Clemente López, Valentina Navarrete",persona,"Clemente López"
161,"Sala simulación AVD","María Fernanda Gonzalez, Clemente López, Valentina Navarrete",persona,"Valentina Navarrete"
162,"Salud oportuna en el sistema público de Chile","Felipe Vilches Ivelić",persona,"Felipe Vilches Ivelić"
162,"Salud oportuna en el sistema público de Chile","Felipe Vilches Ivelić",persona,"LIP UC"
163,"El delantal vestido","Felipe Vilches Ivelić",persona,"Felipe Vilches Ivelić"
163,"El delantal vestido","Felipe Vilches Ivelić",persona,"Camila Ríos Erazo Identidad"
163,"El delantal vestido","Felipe Vilches Ivelić",persona,"Sergio Ramírez Flores"
164,"De Este a Oeste, de Norte a Sur","Felipe Vilches Ivelić",persona,"Felipe Vilches Ivelić"
164,"De Este a Oeste, de Norte a Sur","Felipe Vilches Ivelić",persona,"Domingo Abelli Producción"
164,"De Este a Oeste, de Norte a Sur","Felipe Vilches Ivelić",persona,"Goroka TV"
165,"Péndulo","Daniela Reyes Muñoz",persona,"Daniela Reyes Muñoz"
166,"Cositas Fanzine","Daniela Reyes Muñoz",persona,"Daniela Reyes Muñoz"
167,"Mujeres Inspiradoras","Daniela Reyes Muñoz",persona,"Daniela Reyes Muñoz"
167,"Mujeres Inspiradoras","Daniela Reyes Muñoz",persona,"Mujeres Bacanas"
168,"Los Heroes Magazine Covers","Daniela Reyes Muñoz",persona,"Daniela Reyes Muñoz"
168,"Los Heroes Magazine Covers","Daniela Reyes Muñoz",persona,"Revista Los Héroes"
169,"Disonia","Joaquín Gajardo",persona,"Joaquín Gajardo"
169,"Disonia","Joaquín Gajardo",persona,"DISONIA Trabajo"
169,"Disonia","Joaquín Gajardo",persona,"Gaja Studio"
169,"Disonia","Joaquín Gajardo",estudio,"Gaja Studio"
170,"TOPO COLECTIVO","Joaquín Gajardo",persona,"Joaquín Gajardo"
170,"TOPO COLECTIVO","Joaquín Gajardo",persona,"TOPO COLECTIVO Trabajo"
170,"TOPO COLECTIVO","Joaquín Gajardo",persona,"Gaja Studio"
170,"TOPO COLECTIVO","Joaquín Gajardo",estudio,"Gaja Studio"
171,"La Raíz del Aire","Florencia Caro, Colomba Acosta",persona,"Florencia Caro"
171,"La Raíz del Aire","Florencia Caro, Colomba Acosta",persona,"Colomba Acosta"
171,"La Raíz del Aire","Florencia Caro, Colomba Acosta",persona,"Vivanco Realizado"
171,"La Raíz del Aire","Florencia Caro, Colomba Acosta",persona,"Mucha Trama Estudio"
171,"La Raíz del Aire","Florencia Caro, Colomba Acosta",estudio,"Mucha Trama Estudio"
172,"Raíz Rituales","Colomba Acosta, Florencia Caro",persona,"Colomba Acosta"
172,"Raíz Rituales","Colomba Acosta, Florencia Caro",persona,"Florencia Caro"
172,"Raíz Rituales","Colomba Acosta, Florencia Caro",persona,"Raíz Rituales Realizado"
172,"Raíz Rituales","Colomba Acosta, Florencia Caro",persona,"Mucha Trama Estudio"
172,"Raíz Rituales","Colomba Acosta, Florencia Caro",estudio,"Mucha Trama Estudio"
173,"Decide Chile","Constanza Morales",persona,"Constanza Morales"
173,"Decide Chile","Constanza Morales",persona,"Natalia Rojo"
173,"Decide Chile","Constanza Morales",persona,"Camila Navarrete"
174,"Antagonista","Bernardita Hoffmann",persona,"Bernardita Hoffmann"
175,"Batallas en el barrio","Magdalena Leigh",persona,"Magdalena Leigh"
175,"Batallas en el barrio","Magdalena Leigh",persona,"Magdalena Leigh Guiatura"
175,"Batallas en el barrio","Magdalena Leigh",persona,"Pedro Álvarez"
176,"POLKA DOT","Fernanda Gutiérrez",persona,"Fernanda Gutiérrez"
176,"POLKA DOT","Fernanda Gutiérrez",persona,"@fgtzzz_"
176,"POLKA DOT","Fernanda Gutiérrez",persona,"@javinaranjot"
176,"POLKA DOT","Fernanda Gutiérrez",persona,"@diegoaguilera.p"
176,"POLKA DOT","Fernanda Gutiérrez",persona,"@agustinazegers"
176,"POLKA DOT","Fernanda Gutiérrez",persona,"@manuela.eyz"
177,"Fresca Rebeca","Fernanda Gutiérrez",persona,"Fernanda Gutiérrez"
177,"Fresca Rebeca","Fernanda Gutiérrez",persona,"@fgtzzz_"
177,"Fresca Rebeca","Fernanda Gutiérrez",persona,"@crisa.a"
177,"Fresca Rebeca","Fernanda Gutiérrez",persona,"@javinaranjot"
178,"Presente","Daniela Gajardo",persona,"Daniela Gajardo"
178,"Presente","Daniela Gajardo",persona,"Diamela Burboa"
178,"Presente","Daniela Gajardo",persona,"Elisa Modak"
178,"Presente","Daniela Gajardo",persona,"Isidora Modak"
178,"Presente","Daniela Gajardo",persona,"Isidora Montalván"
178,"Presente","Daniela Gajardo",persona,"Josefina Stuardo Post-producción"
178,"Presente","Daniela Gajardo",persona,"Carlos Nauto"
179,"Las piedras","Daniel Riveros",persona,"Daniel Riveros"
180,"Logo sello Jacobino Discos","Daniel Riveros",persona,"Daniel Riveros"
180,"Logo sello Jacobino Discos","Daniel Riveros",persona,"Rodrigo Araya"
181,"Hungría","Daniel Riveros",persona,"Daniel Riveros"
182,"Ciencia Exacta","Daniel Riveros",persona,"Daniel Riveros"
182,"Ciencia Exacta","Daniel Riveros",persona,"Camilo Huinca"
182,"Ciencia Exacta","Daniel Riveros",persona,"Gepe Logo"
183,"Afiche Voy y Vuelvo (Chancho en Piedra)","Felipe Ilabaca",persona,"Felipe Ilabaca"
184,"Ciencia Ficción (Obra de teatro)","Felipe Ilabaca",persona,"Felipe Ilabaca"
184,"Ciencia Ficción (Obra de teatro)","Felipe Ilabaca",persona,"Luis Cifuentes Diseño"
184,"Ciencia Ficción (Obra de teatro)","Felipe Ilabaca",persona,"Claudio Rojas"
185,"Restaurant KrossBar","Catalina Harasic",persona,"Catalina Harasic"
185,"Restaurant KrossBar","Catalina Harasic",persona,"Harasic Diseño"
185,"Restaurant KrossBar","Catalina Harasic",persona,"Iluminación Proyecto"
185,"Restaurant KrossBar","Catalina Harasic",persona,"Diagrama Arquitectos"
186,"Dynamics of coastal picoeukaryote communities in response to oil spill disturbances","Alejandro Durán",persona,"Alejandro Durán"
186,"Dynamics of coastal picoeukaryote communities in response to oil spill disturbances","Alejandro Durán",persona,"Benjamín Glasner"
186,"Dynamics of coastal picoeukaryote communities in response to oil spill disturbances","Alejandro Durán",persona,"Isidora Morel-Letelier"
186,"Dynamics of coastal picoeukaryote communities in response to oil spill disturbances","Alejandro Durán",persona,"Esteban Osses"
186,"Dynamics of coastal picoeukaryote communities in response to oil spill disturbances","Alejandro Durán",persona,"Camilo Gálvez-Aracena"
187,"Flora Nativa","María José Carmona",persona,"María José Carmona"
187,"Flora Nativa","María José Carmona",persona,"Juan Vidal"
187,"Flora Nativa","María José Carmona",persona,"María José Carmona Editorial"
187,"Flora Nativa","María José Carmona",persona,"Amanuta Institución"
187,"Flora Nativa","María José Carmona",persona,"IEB Senda Darwin CNCA"
188,"Al agua","María José Carmona",persona,"María José Carmona"
188,"Al agua","María José Carmona",persona,"Loreto Salinas Texto"
188,"Al agua","María José Carmona",persona,"Sam García Editorial Manivela"
189,"Panchita recorre Chiloé","Gabriela Sandoval",persona,"Gabriela Sandoval"
189,"Panchita recorre Chiloé","Gabriela Sandoval",persona,"Malvina García"
190,"Mou Studio","Martina Palominos",persona,"Martina Palominos"
191,"Misión Korex: Estrategia gamificada para potenciar la actividad física en escolares","Teresita de Jesús Reymond",persona,"Teresita de Jesús Reymond"
191,"Misión Korex: Estrategia gamificada para potenciar la actividad física en escolares","Teresita de Jesús Reymond",persona,"Patricia Manns"
192,"El Pescador de Chiloé","Gabriela Sandoval",persona,"Gabriela Sandoval"
192,"El Pescador de Chiloé","Gabriela Sandoval",persona,"Magdalena Schroeder"
192,"El Pescador de Chiloé","Gabriela Sandoval",persona,"Malvina García"
193,"Ari-test","Macarena Silva",persona,"Macarena Silva"
193,"Ari-test","Macarena Silva",persona,"Macarena Silva Desarrollado"
193,"Ari-test","Macarena Silva",persona,"Ari Health Design"
194,"Deseo, Carne y Voluntad","Javiera Donoso",persona,"Javiera Donoso"
195,"Ahora o nunca","Javiera Donoso",persona,"Javiera Donoso"
196,"The Art of Talking About Art","María Jesús Vidal Lynch",persona,"María Jesús Vidal Lynch"
197,"Refugia","Constanza Weinreich Siraqyan",persona,"Constanza Weinreich Siraqyan"
197,"Refugia","Constanza Weinreich Siraqyan",persona,"Constanza Weinreich"
198,"MUDA","Ignacia Bianchi",persona,"Ignacia Bianchi"
198,"MUDA","Ignacia Bianchi",persona,"Dillan González"
199,"Regularidad Irregular","Ignacia Bianchi",persona,"Ignacia Bianchi"
200,"Hati: El Equilibrio de los Espíritus","Clara Valenzuela Lowey",persona,"Clara Valenzuela Lowey"
201,"La ciudad como texto","Carola Ureta",persona,"Carola Ureta"
201,"La ciudad como texto","Carola Ureta",persona,"Felipe Sologuren"
202,"Metanoien","Tomás Corvalán Azócar",persona,"Tomás Corvalán Azócar"
203,"Desde la bio-imitación a la bioextrapolación: Diseño basado en Simbiogénesis","Daniela Rojas-Levy",persona,"Daniela Rojas-Levy"
203,"Desde la bio-imitación a la bioextrapolación: Diseño basado en Simbiogénesis","Daniela Rojas-Levy",persona,"Alejandro Durán"
204,"Humanidad Teenager","Benjamín Saíz",persona,"Benjamín Saíz"
205,"CHT Lab","Benjamín Saíz",persona,"Benjamín Saíz"
206,"Si el mundo se acabara hoy","Pablo González",persona,"Pablo González"
206,"Si el mundo se acabara hoy","Pablo González",persona,"Ad Portas"
207,"Resonancias Tectónicas","Marcos Chilet",persona,"Marcos Chilet"
207,"Resonancias Tectónicas","Marcos Chilet",persona,"Pablo Hermansen"
207,"Resonancias Tectónicas","Marcos Chilet",persona,"Martín Tironi"
207,"Resonancias Tectónicas","Marcos Chilet",persona,"Carlos Chilet"
207,"Resonancias Tectónicas","Marcos Chilet",persona,"Carola Ureta Editorial"
207,"Resonancias Tectónicas","Marcos Chilet",persona,"Ediciones UC"
208,"Salud Oportuna","Sara Riveros",persona,"Sara Riveros"
209,"GOLDFISH","María Jesús Contreras",persona,"María Jesús Contreras"
210,"Stilllife 1","María Jesús Contreras",persona,"María Jesús Contreras"
211,"30 Grad Mag","María Jesús Contreras",persona,"María Jesús Contreras"
212,"Frog Party","María Jesús Contreras",persona,"María Jesús Contreras"
213,"Metro 21","Josefina Andreu",persona,"Josefina Andreu"
214,"Confluencia: Ruta de 52 murales en la Región Metropolitana","Josefina Andreu",persona,"Josefina Andreu"
215,"Borrowed Matter / Materia Prestada","Sofía Guridi",persona,"Sofía Guridi"
215,"Borrowed Matter / Materia Prestada","Sofía Guridi",persona,"Juan Pablo Vergara Bienal"
216,"Dissolvable Biotextile Keyboard","Sofía Guridi",persona,"Sofía Guridi"
216,"Dissolvable Biotextile Keyboard","Sofía Guridi",persona,"Vertti Virasjoki Presentado"
216,"Dissolvable Biotextile Keyboard","Sofía Guridi",persona,"Dutch Design Week"
217,"Palpa","Josefa Cortés",persona,"Josefa Cortés"
218,"El Delantal Vestido","Catalina Harasic",persona,"Catalina Harasic"
218,"El Delantal Vestido","Catalina Harasic",persona,"Camila Ríos Erazo Fotografía"
218,"El Delantal Vestido","Catalina Harasic",persona,"Valentina Osnovikoff"
219,"Zipi","Maximiliano Contreras",persona,"Maximiliano Contreras"
220,"Postres Paula","Paulina Astudillo",persona,"Paulina Astudillo"
220,"Postres Paula","Paulina Astudillo",persona,"Otros Pérez Identidad"
220,"Postres Paula","Paulina Astudillo",persona,"Otros Pérez"
221,"Vestigios","Carolina Pacheco",persona,"Carolina Pacheco"
221,"Vestigios","Carolina Pacheco",persona,"Colectivo Ronda"
221,"Vestigios","Carolina Pacheco",persona,"Yael Berkowitz"
221,"Vestigios","Carolina Pacheco",persona,"Aníbal Fuentes"
221,"Vestigios","Carolina Pacheco",persona,"Natalia Cerda"
221,"Vestigios","Carolina Pacheco",persona,"Francisca Feijoo"
221,"Vestigios","Carolina Pacheco",persona,"Loreto Leiva"
221,"Vestigios","Carolina Pacheco",persona,"Benjamín Salazar"
222,"El Delantal Vestido","Camila Ríos Erazo",persona,"Camila Ríos Erazo"
222,"El Delantal Vestido","Camila Ríos Erazo",persona,"Camila Ríos Erazo Diseño"
222,"El Delantal Vestido","Camila Ríos Erazo",persona,"Casanueva Reyes"
223,"Sonic Ecologies 2.0","Joaquín Rosas",persona,"Joaquín Rosas"
223,"Sonic Ecologies 2.0","Joaquín Rosas",persona,"Moving Works"
223,"Sonic Ecologies 2.0","Joaquín Rosas",persona,"Low Studio Universidad Adolfo"
223,"Sonic Ecologies 2.0","Joaquín Rosas",persona,"Hurto Visual"
223,"Sonic Ecologies 2.0","Joaquín Rosas",estudio,"Low Studio"
224,"Gubii Bags","Joaquín Rosas",persona,"Joaquín Rosas"
224,"Gubii Bags","Joaquín Rosas",persona,"Gubii Incluye"
225,"Antiquity Collection","Sebastián Errázuriz",persona,"Sebastián Errázuriz"
225,"Antiquity Collection","Sebastián Errázuriz",persona,"Sebastian Studio"
225,"Antiquity Collection","Sebastián Errázuriz",estudio,"Sebastian Studio"
226,"IMAGINE ARTIFICIAL GENERAL INTELLIGENCE","Sebastián Errázuriz",persona,"Sebastián Errázuriz"
226,"IMAGINE ARTIFICIAL GENERAL INTELLIGENCE","Sebastián Errázuriz",persona,"Sebastian Studio"
226,"IMAGINE ARTIFICIAL GENERAL INTELLIGENCE","Sebastián Errázuriz",estudio,"Sebastian Studio"
227,"Melissa + Sebastián","Sebastián Errázuriz",persona,"Sebastián Errázuriz"
227,"Melissa + Sebastián","Sebastián Errázuriz",persona,"Sebastian Studio"
227,"Melissa + Sebastián","Sebastián Errázuriz",estudio,"Sebastian Studio"
228,"Encuentros","Ignacia Murtagh",persona,"Ignacia Murtagh"
229,"Bancas Lapis. Palacio Pereira","Ignacia Murtagh",persona,"Ignacia Murtagh"
230,"Woven Landscapes. Gallura","Ignacia Murtagh",persona,"Ignacia Murtagh"
231,"Across Andes 2025 Volcano Edition","Joaquín Rosas",persona,"Joaquín Rosas"
232,"Natural Killer","Leopoldo Herrera",persona,"Leopoldo Herrera"
233,"Con Devuelta","Isabel Díaz-del Río",persona,"Isabel Díaz-del Río"
234,"Calcáreo","Carolina Pacheco",persona,"Carolina Pacheco"
234,"Calcáreo","Carolina Pacheco",persona,"Diseño UC Profesores"
234,"Calcáreo","Carolina Pacheco",persona,"Alejandro Durán"
234,"Calcáreo","Carolina Pacheco",persona,"María José Besoaín"
234,"Calcáreo","Carolina Pacheco",persona,"Aníbal Fuentes"
234,"Calcáreo","Carolina Pacheco",persona,"Alejandro Weiss Fotografías"
234,"Calcáreo","Carolina Pacheco",persona,"Omar Faundez"
234,"Calcáreo","Carolina Pacheco",persona,"Antonia Valencia"
235,"AjuarParn","Camila Ríos Erazo",persona,"Camila Ríos Erazo"
236,"Guaico","Joaquín Gajardo",persona,"Joaquín Gajardo"
236,"Guaico","Joaquín Gajardo",persona,"GUAICO Trabajo"
236,"Guaico","Joaquín Gajardo",persona,"Gaja Studio"
236,"Guaico","Joaquín Gajardo",estudio,"Gaja Studio"
237,"A Punto","María José Díaz",persona,"María José Díaz"
237,"A Punto","María José Díaz",persona,"Blanca Estudio Branding Manager"
